dst,eigentrust_score
2304,0.0008239947271727444
2305,0.00362557679615955
2306,0.0013183915624887439
2307,0.005108767302837166
2308,0.004449571522468787
2309,0.0016479894529644737
2310,0.0029663810152046727
2311,0.0036255767962189347
2312,0.003131179960009658
2313,0.0014831905074869757
2314,0.0009887936725609867
2315,0.000494396836767871
2316,0.012689518783462318
2317,0.003295978905079589
2318,0.024390243895495194
2319,0.002966381014559554
2320,0.00609756097461419
2321,0.0028015820695806385
2322,0.007251153590602806
2323,0.0018127883981300568
2324,0.00988793671484822
2325,0.002471984179460272
2326,0.001483190507694098
2327,0.005438365193046046
2328,0.015820698743414945
2329,0.001812788398222847
2330,0.0001647989464115848
2331,0.0016479894533232226
2332,0.0001647989463887479
2333,0.0018127883988818514
2334,0.0029663810152543626
2335,0.006921555701083479
2336,0.0031311799712028937
2337,0.007415952536018136
2338,0.00395517468660351
2339,0.010382333550144805
2340,0.0019775873440781135
2341,0.004943968357621962
2342,0.008239947262622378
2343,0.008734344097961306
2344,0.010547132496147223
2345,0.00148319050773932
2346,6.292814788482097e-13
2347,5.809524706810262e-13
2348,0.000988793672120609
2349,0.005273566248069754
2350,0.0003295978916495456
2351,0.0019775873439244495
2352,0.0003295978915083596
2353,6.292814788482097e-13
2354,2.0082708631826465e-12
2355,1.1240313058108143e-12
2356,0.005273566248587108
2357,1.0815622526683196e-12
2358,0.0004943968368192019
2359,0.0001647989456087341
2360,0.00016479894721231432
2361,0.004614370467735177
2362,0.01104152933189004
2363,0.000494396836921888
2364,0.0039551746869457855
2365,0.00263678312433382
2366,0.009723137769201489
2367,0.007910349371598065
2368,0.0004943968365527381
2369,0.010876730389516828
2370,0.001977587344493263
2371,0.0257086354573536
2372,0.0026367831249134843
2373,0.022412656552498595
2374,0.0008239947271959827
2375,0.04416611732330069
2376,0.00692155570033849
2377,0.00758075148175466
2378,0.0008239947271941391
2379,0.007910349371733275
2380,0.0049439683582309275
2381,0.016644693469674874
2382,4.2773208772508403e-13
2383,0.0008239947272604184
2384,0.001647989453571234
2385,0.004284772576841206
2386,0.012359920893663582
2387,0.0006591957819960803
2388,1.167460995875759e-12
2389,0.0001647989464878646
2390,6.559085688739725e-13
2391,0.0011535926176557709
2392,0.0004943968361129217
2393,1.2114701998629293e-12
2394,0.002636783125052959
2395,1.850660993727749e-12
2396,0.00016479894634911657
2397,2.572854502136594e-12
2398,1.0045290522964412e-12
2399,1.0520441427539528e-12
2400,0.0003295978912032906
2401,0.005932762029423389
2402,0.0008239947272808573
2403,3.560141427523594e-13
2404,7.016547800929063e-13
2405,0.0016479894532928686
2406,1.0925290505321514e-12
2407,9.326334339803402e-13
2408,0.016150296634686874
2409,0.0034607778502312985
2410,0.005603164138823045
2411,0.0018127883980163244
2412,0.005273566248524636
2413,0.0016479894527962281
2414,0.008404746207444755
2415,0.006427158864918158
2416,0.0001647989462239925
2417,6.754903857409707e-13
2418,1.4244202598958117e-12
2419,0.008569545153082664
2420,0.007251153590470841
2421,0.0008239947272414187
2422,0.006591957809890746
2423,0.004449571521494292
2424,0.022412656551923756
2425,0.011206328276235649
2426,0.0024719841794806803
2427,0.0011535926173819448
2428,0.005767963083728582
2429,0.005767963083758632
2430,0.008899143043597185
2431,0.0011535926172733
2432,0.014337508235848978
2433,0.008239947262301163
2434,0.0001647989457619095
2435,0.0271918259635809
2436,0.0011535926169931108
2437,0.003295978905275982
2438,0.0003295978911779193
2439,0.0026367831243772812
2440,0.013019116675109375
2441,0.00016479894594548654
2442,0.000659195781588088
2443,7.130537468503783e-13
2444,0.038727752130062736
2445,0.00428477257670649
2446,0.02109426499045305
2447,7.130537468503783e-13
2448,0.00823994726206293
2449,0.003955174686189603
2450,0.002471984181428691
2451,0.006262359919512341
2452,0.00032959789117118323
2453,0.005932762029102012
2454,0.0023071852339124157
2455,0.006427158864759743
2456,0.00032959789119087765
2457,0.001153592617458897
2458,0.003460777850712956
2459,0.00016479894593408756
2460,0.001977587343190751
2461,0.01598549768814358
2462,0.0009887936722785
2463,0.00774555042668378
2464,0.050098879351543474
2465,0.0016479894529826847
2466,8.071183511185451e-13
2467,0.001483190507750252
2468,0.0011535926172853864
2469,0.003955174686304399
2470,0.006921555700455656
2471,0.013513513509943391
2472,0.0021423862889055293
2473,6.948641560703252e-13
2474,4.0155728693224805e-13
2475,0.0028015820696585896
2476,0.009723137769235602
2477,0.0001647989459331203
2478,0.021423862880835576
2479,0.02175346077127039
2480,0.0001647989458250826
2481,0.0024719841792926723
2482,0.0008239947269859867
2483,0.0014831905078263271
2484,0.00016479894597076485
2485,0.0023071852339124157
2486,6.228087616813181e-13
2487,0.01615029663348328
2488,0.003955174686280042
2489,6.488171003049584e-13
2490,0.006756756755184388
2491,0.003131179960019109
2492,0.004779169412398908
2493,0.0023071852338582065
2494,0.0004943968366447101
2495,0.013183915619254265
2496,0.008899143043154256
2497,0.023566249168939544
2498,0.03197099537553325
2499,0.011206328276507083
2500,0.0077455504264710325
2501,0.026203032292921084
2502,0.005932762029012332
2503,0.0014831905077068216
2504,0.010052735659625656
2505,0.003295978905916712
2506,0.001483190507731317
2507,0.00873434409805058
2508,0.010052735659700787
2509,0.009723137769445176
2510,0.003295978905380297
2511,0.026697429128312467
2512,0.1059657217851566
2513,0.005108767303313752
2514,0.013678312455023564
2515,0.0060975609743316546
2516,0.009228740934124572
2517,0.016479894524511332
2518,0.0004943968364289398
2519,6.066546232266878e-13
2520,6.228087616813181e-13
2521,0.0006591957816592805
2522,0.0004943968364289398
2523,6.293595312129151e-13
2524,6.88621726725562e-13
2525,0.007745550426675394
2526,0.00576796308371294
2527,0.004449571521853478
2528,0.040540540527621696
2529,0.0014831905076568871
2530,6.793503515505757e-13
2531,0.0004943968363020362
2532,6.096527534640984e-13
2533,6.409140580337435e-13
2534,0.00016479894584155863
2535,0.01021753460558109
2536,0.006756756755226001
2537,0.014667106126370765
2538,0.014831905071603198
2539,0.00032959789090357416
2540,0.00263678312530618
2541,0.009558338824125854
2542,0.005273566248144534
2543,0.0021423862887694164
2544,0.004943968357631893
2545,5.492500700881829e-13
2546,0.004943968357376
2547,0.007580751481406437
2548,0.01384311140017178
2549,0.013183915619301984
2550,0.00016479894585256342
2551,0.003131179960123584
2552,0.0013183915623818498
2553,0.009228740933676413
2554,0.011865524057428172
2555,0.0011535926179071891
2556,0.00906394198844704
2557,0.011206328276491269
2558,0.024390243895006707
2559,0.01054713249531699
2560,0.0105471324955575
2561,0.02471984178561597
2562,0.011041529331743256
2563,0.01977587342840529
2564,0.00016479894578168286
2565,0.01796308503099841
2566,0.006591957809899431
2567,0.00032959789117211114
2568,6.139168343059842e-13
2569,7.072455726247646e-13
2570,0.0006591957818136342
2571,0.0006591957816203244
2572,0.0026367831244262854
2573,2.8291354635692347e-12
2574,0.0067567567553176375
2575,7.073608654421908e-13
2576,0.004943968357495371
2577,0.0146671061260816
2578,0.04512612859500467
2579,6.330619705572812e-13
2580,0.0004943968365653562
2581,0.00016479894593252222
2582,0.001318391562466117
2583,4.66283926698543e-13
2584,0.0001647989458463496
2585,8.891840475434367e-13
2586,4.412910529334425e-13
2587,0.00016479894592138285
2588,0.0004943968365053313
2589,0.00016479894581586168
2590,0.007251153590826448
2591,7.092195603976459e-13
2592,6.03494481985136e-13
2593,0.00016479894588619133
2594,6.417425703082661e-13
2595,0.0006591957814521187
2596,5.182629394440445e-13
2597,0.0001647989457820756
2598,6.654983693374325e-13
2599,0.002966381014665501
2600,0.000988793672196282
2601,0.0006591957816567856
2602,0.01038233355053245
2603,0.00032959789114666747
2604,0.00032959789135404965
2605,0.01120632827624672
2606,0.0009887936723407761
2607,0.004614370467186441
2608,0.00461437046749016
2609,0.0006591957817176243
2610,6.141884423466885e-13
2611,0.0003295978910669857
2612,0.0031311799599994597
2613,0.0008239947265074114
2614,0.001318391562548451
2615,0.002142386289037875
2616,1.0165910745503747e-12
2617,1.0165910745503747e-12
2618,0.0003295978910669857
2619,0.005767963083576438
2620,3.0685292265850657e-13
2621,0.0003295978908811587
2622,0.0009887936720701389
2623,0.0070863546456656325
2624,6.948641560703252e-13
2625,0.009228740933687259
2626,6.914229701260476e-13
2627,0.0008239947271085111
2628,0.0006591957816007531
2629,0.008075148317068808
2630,0.022247857607075157
2631,0.01763348714045828
2632,0.009063941988225094
2633,0.012524719838030975
2634,0.017963085030935255
2635,0.023071852333461363
2636,0.04185893208970342
2637,0.03378378377317111
2638,0.02521423862099315
2639,0.022742254442863617
2640,0.02554383651176323
2641,0.02027027026431655
2642,0.0075807514818621675
2643,0.04861568884425666
2644,0.028839815417304116
2645,0.007745550426660489
2646,0.012359920894440522
2647,0.02257745549736536
2648,0.012359920893071882
2649,0.02373104811505753
2650,0.038233355294535136
2651,0.021753460771112062
2652,0.03773895845849984
2653,0.011865524057323133
2654,0.022907053387987507
2655,0.012689518783331575
2656,0.054383651927225204
2657,5.44202203622054e-13
2658,7.223074865094652e-13
2659,0.0034607778504996156
2660,3.3365116366916786e-13
2661,0.00016479894595948725
2662,4.1629311689461265e-13
2663,6.141884423466885e-13
2664,8.899418251756415e-13
2665,8.876346817691839e-13
2666,8.549379835971271e-13
2667,6.299514105734966e-13
2668,8.297815076229326e-13
2669,0.000988793672210597
2670,6.793503515505757e-13
2671,0.0013183915629825307
2672,0.010217534605090183
2673,0.0006591957812993443
2674,0.00016479894591968702
2675,0.006427158864744229
2676,0.0024719841797394247
2677,6.258593168925691e-13
2678,0.021423862880895612
2679,0.0008239947266382957
2680,0.0031311799600986507
2681,0.0001647989462785632
2682,0.0036255767957724303
2683,6.793503515505757e-13
2684,0.002801582069465315
2685,0.03625576795182664
2686,0.014667106126293695
2687,0.031476598539835955
2688,0.01796308503101452
2689,0.0008239947269527961
2690,0.01730388925000957
2691,0.002307185234062092
2692,0.007580751481419252
2693,0.014831905071523079
2694,0.03806855634937133
2695,0.006427158864506169
2696,0.03361898482810771
2697,0.0051087673025506635
2698,0.0019775873434908484
2699,0.005603164138496119
2700,0.006262359919273737
2701,0.0004943968362852701
2702,0.0016479894529068944
2703,0.006921555700300346
2704,0.022412656552281012
2705,0.004284772577089382
2706,0.005108767302884767
2707,0.013678312454733213
2708,0.012524719838344243
2709,0.0024719841791448482
2710,0.023071852333144717
2711,0.0032959789051041303
2712,0.018787079757002036
2713,0.028180619635187296
2714,0.031147000649536603
2715,5.497791545548311e-13
2716,4.714312860638034e-13
2717,5.777926778923206e-13
2718,0.0006591957814090865
2719,4.3979932339437025e-13
2720,6.546435688852065e-13
2721,0.0008239947267119431
2722,5.497791545548311e-13
2723,0.0014831905077712455
2724,7.273181382894328e-13
2725,4.412910529334425e-13
2726,0.000823994727351643
2727,5.892604883705427e-13
2728,0.009887936714673284
2729,0.013678312454931684
2730,8.016854292724521e-13
2731,0.0003295978909061566
2732,0.0024719841791653588
2733,0.0008239947267033963
2734,6.258593168925691e-13
2735,0.0019775873432049374
2736,0.00164798945296409
2737,4.724664388666847e-13
2738,5.834805858239804e-13
2739,0.003460777850515206
2740,6.583567962816655e-13
2741,0.004284772576669112
2742,0.0006591957813710223
2743,0.003131179959857514
2744,0.01598549768798727
2745,4.309335516141021e-13
2746,0.00527356624787914
2747,0.0032959789050899468
2748,0.006591957809774977
2749,0.00115359261730638
2750,0.016315095578452135
2751,0.007745550426084214
2752,0.004779169412181842
2753,0.0003295978911465834
2754,0.00823994726206293
2755,0.0018127883982083622
2756,0.000823994726603455
2757,0.020105471319003334
2758,0.0008239947267662918
2759,0.00477916941236336
2760,5.892604883705427e-13
2761,6.112156271852186e-13
2762,6.112156271852186e-13
2763,4.412910529334425e-13
2764,0.0003295978909061566
2765,7.018335775653167e-13
2766,0.00016479894575482034
2767,4.412910529334425e-13
2768,0.0003295978909138454
2769,0.0014831905085820904
2770,0.00032959789105412604
2771,0.0019775873432304847
2772,0.0014831905075331862
2773,0.0004943968361282319
2774,0.0003295978910483374
2775,0.03065260381367379
2776,4.3979932339437025e-13
2777,5.892604883705427e-13
2778,0.0003295978910715202
2779,0.0003295978909061566
2780,4.412910529334425e-13
2781,0.003295978905237916
2782,0.0026367831241602157
2783,4.412910529334425e-13
2784,0.0003295978909061566
2785,0.000988793671977957
2786,0.009887936714387258
2787,0.001977587343395848
2788,0.005438365192971247
2789,0.001483190507569561
2790,0.0004943968362860867
2791,0.005108767302781203
2792,0.010382333550232053
2793,0.0024719841789277827
2794,0.0028015820691769276
2795,0.000823994726603455
2796,0.008239947262266643
2797,0.00032959789104834616
2798,0.005932762028905954
2799,0.0016479894526248103
2800,0.017963085030922282
2801,4.412910529334425e-13
2802,0.004943968357511357
2803,0.005603164138506842
2804,0.007251153590872046
2805,0.0037903757409285207
2806,4.412910529334425e-13
2807,3.950807108017226e-13
2808,4.412910529334425e-13
2809,5.182629394440445e-13
2810,0.01235992089287375
2811,0.00477916941231819
2812,0.0021423862886666306
2813,0.005767963083780151
2814,0.01054713249531699
2815,0.002142386288518906
2816,0.004449571521770002
2817,0.007251153590657976
2818,0.001647989452969332
2819,0.0028015820695406176
2820,0.001647989452765619
2821,0.019775873429178983
2822,0.0003295978910141156
2823,0.00016479894567372383
2824,0.0004943968361835492
2825,6.450042982149014e-13
2826,0.007415952535900766
2827,0.01301911667509021
2828,8.437472931277326e-13
2829,1.7280213215917236e-12
2830,4.412910529334425e-13
2831,6.140569565518662e-13
2832,0.0004943968360313997
2833,0.0018127883980872716
2834,3.9060308049654573e-13
2835,0.0036255767954476224
2836,0.000659195781388367
2837,4.412910529334425e-13
2838,0.0009887936719085544
2839,0.005108767302907071
2840,0.0006591957813248118
2841,3.950807108017226e-13
2842,6.141884423466885e-13
2843,0.0006591957814410498
2844,4.412910529334425e-13
2845,4.412910529334425e-13
2846,0.0003295978909061566
2847,0.0008239947268262332
2848,0.004284772576484543
2849,5.43043980816149e-13
2850,6.64069271671825e-13
2851,0.003131179960057966
2852,1.075168971104511e-12
2853,0.0011535926170221102
2854,0.00016479894594788823
2855,0.0006591957814436888
2856,0.00032959789110660815
2857,0.004284772576643336
2858,0.0024719841789277827
2859,0.0051087673026069735
2860,0.0059327620289718296
2861,0.02010547131902087
2862,0.002966381014697748
2863,0.012359920893096529
2864,0.03328938693746538
2865,0.018787079757073125
2866,0.01301911667399394
2867,0.02521423862110526
2868,0.004119973631469176
2869,0.00939353987888042
2870,0.00527356624787914
2871,0.014996704016694428
2872,0.01087673038605602
2873,0.014337508235918383
2874,6.64069271671825e-13
2875,5.43043980816149e-13
2876,4.412910529334425e-13
2877,5.119130044512312e-13
2878,0.0004943968362155613
2879,0.000823994726700538
2880,8.993522291616917e-13
2881,0.0018127883979980517
2882,0.0004943968360900591
2883,0.0036255767960128734
2884,0.0008239947267052079
2885,0.00032959789100167467
2886,5.967107205798798e-13
2887,5.383740493212276e-13
2888,0.00609756097415607
2889,0.0014831905077236447
2890,0.0013183915625409447
2891,0.000659195781534469
2892,0.0009887936718358879
2893,0.020270270264185944
2894,0.000494396836333615
2895,0.0029663810147095636
2896,0.022742254442672433
2897,0.011371127221815163
2898,0.0019775873432304847
2899,0.016315095578645643
2900,0.0024719841793948427
2901,0.002471984179043557
2902,0.004284772576639963
2903,0.0008239947267914454
2904,0.008569545152527796
2905,0.00659195780984936
2906,0.011041529330968079
2907,0.0006591957813710223
2908,0.005932762028950146
2909,0.007745550426365632
2910,0.00016479894572066879
2911,5.825665036375373e-13
2912,5.742611317233387e-13
2913,0.000164798945779303
2914,0.0003295978908599463
2915,0.003295978905224442
2916,0.000659195781713846
2917,0.0008239947267052079
2918,5.757864807420767e-13
2919,6.047378578057568e-13
2920,0.0003295978909061566
2921,6.447033165264812e-13
2922,0.001318391562491212
2923,0.0023071852338858085
2924,0.002801582069427489
2925,7.793593439385801e-13
2926,4.412910529334425e-13
2927,0.002142386288462917
2928,0.005273566248248707
2929,0.0021423862887031088
2930,0.002142386288684864
2931,0.004284772576625818
2932,0.005932762028885843
2933,0.011700725112085295
2934,6.363165852715919e-13
2935,0.0011535926171031615
2936,0.0032959789052653464
2937,0.005108767302762482
2938,0.00906394198831914
2939,0.010711931440744449
2940,0.00016479894582576302
2941,0.0028015820693926483
2942,0.0032959789050899468
2943,0.004449571521991141
2944,0.004119973631474057
2945,0.00016479894567372383
2946,0.0075807514811680405
2947,0.0018127883979980517
2948,0.003460777850659549
2949,0.008404746207535554
2950,0.010052735659841636
2951,0.0016479894527964428
2952,0.0004943968361385895
2953,0.0026367831242533734
2954,0.001812788398219998
2955,0.004614370467152821
2956,0.033454185882676776
2957,0.004119973631417474
2958,0.009887936714422098
2959,5.608469468611683e-13
2960,0.012524719838405626
2961,0.013513513509663616
2962,0.0011535926170683206
2963,0.008569545152562636
2964,0.006262359919293221
2965,0.007415952535915576
2966,0.0032959789050899468
2967,0.0008239947265572446
2968,0.00280158206946962
2969,0.06740276860062151
2970,0.004943968357495944
2971,0.0009887936720515602
2972,0.006591957809820272
2973,0.001153592617277328
2974,0.0034607778504941043
2975,0.00576796308347096
2976,0.003790375740889534
2977,0.00988793671475946
2978,0.007580751481281731
2979,0.006262359919355931
2980,0.020435069209385485
2981,0.005603164138534464
2982,0.007415952536378536
2983,0.00280158206954118
2984,0.01763348714038001
2985,0.014007910345303031
2986,0.00329597890525531
2987,0.001977587343420943
2988,0.008075148316865339
2989,0.0003295978909061566
2990,0.011700725112205818
2991,0.029993408033082126
2992,0.014667106126275779
2993,0.0008239947275376306
2994,0.0009887936725192076
2995,0.0411997363085643
2996,4.412910529334425e-13
2997,0.00032959789112322235
2998,0.0009887936716666385
2999,0.0004943968361385895
3000,0.0011535926170683206
3001,5.096999284801831e-13
3002,0.0004943968363290479
3003,4.761318514141702e-13
3004,0.008404746207295363
3005,0.0019775873436268633
3006,0.0028015820693926483
3007,0.003295978905036356
3008,5.517358685063021e-13
3009,0.0008239947268425514
3010,4.412910529334425e-13
3011,0.00032959789109661517
3012,6.310380534753614e-13
3013,0.0004943968361385895
3014,0.02290705338791481
3015,0.0016479894528036833
3016,0.0008239947266382957
3017,4.3974773668328963e-13
3018,0.0004943968363420018
3019,0.0009887936720263464
3020,4.412910529334425e-13
3021,0.0006591957816518859
3022,4.761318514141702e-13
3023,0.0014831905075331862
3024,5.181743302943934e-13
3025,7.03090686395413e-13
3026,4.412910529334425e-13
3027,4.412910529334425e-13
3028,0.0031311799600609266
3029,5.181743302943934e-13
3030,0.004779169412096817
3031,0.0013183915623427025
3032,4.793553874075143e-13
3033,0.009228740933620975
3034,0.0008239947275007465
3035,0.004119973631090772
3036,0.00016479894578316792
3037,0.00444957152182642
3038,0.0009887936719453318
3039,0.006097560974150748
3040,0.00593276202886967
3041,5.507351291382508e-13
3042,0.001647989452765619
3043,0.006427158864628699
3044,0.014996704016546465
3045,5.507351291382508e-13
3046,5.507351291382508e-13
3047,0.0018127883981074956
3048,0.0014831905075331862
3049,0.005273566248067131
3050,0.00016479894578316792
3051,0.0004943968362480335
3052,0.0011535926172587792
3053,0.0032959789052527835
3054,0.012854317728680491
3055,0.003790375740997674
3056,0.0018127883981074956
3057,0.0028015820693926483
3058,0.003955174685930947
3059,0.006756756754971035
3060,0.00148319050764263
3061,0.0029663810147345254
3062,0.014172709290430512
3063,0.0023071852337334144
3064,0.009723137769154825
3065,0.036420566896847
3066,0.0011535926172292325
3067,0.0009887936719190549
3068,0.0014831905075331862
3069,0.019116677647651507
3070,0.001647989452765619
3071,0.016479894523807097
3072,0.0028015820695020924
3073,0.004284772576593987
3074,0.0018127883979325245
3075,0.007910349371707509
3076,0.010711931440658866
3077,0.009558338823969057
3078,4.412910529334425e-13
3079,0.0009887936717703607
3080,0.0014831905076148565
3081,4.879550489429645e-13
3082,0.006591957809861132
3083,0.006591957809738602
3084,0.0028015820693926483
3085,0.0057679630836231024
3086,0.002142386288523716
3087,0.0039551746862076685
3088,0.0004943968361385895
3089,0.004779169412291286
3090,0.004119973631160003
3091,0.0006591957812958124
3092,0.01944627553802927
3093,4.879550489429645e-13
3094,5.520489909481307e-13
3095,2.980122749148382e-13
3096,6.022029401215338e-13
3097,0.000988793672110824
3098,0.003955174686066342
3099,0.002636783124237099
3100,0.0014831905076148565
3101,0.000823994726603455
3102,0.002471984178965847
3103,0.005438365193111573
3104,0.015491100852336638
3105,0.005108767302834698
3106,0.01087673038587571
3107,0.011535926166828955
3108,0.0021423862884167068
3109,0.0032959789053596234
3110,0.0041199736314747595
3111,0.004284772576484543
3112,0.013678312454894124
3113,0.0011535926170683206
3114,0.015985497688276236
3115,0.013843111400126293
3116,0.010382333550287969
3117,0.009558338823957234
3118,0.012195121947641318
3119,0.008404746207404806
3120,0.018951878702095852
3121,0.0008239947266803383
3122,0.0008239947267688185
3123,0.00032959789095282063
3124,0.010217534604852124
3125,0.000659195781405863
3126,0.00016479894572038784
3127,0.0004943968363265798
3128,3.5020980260822867e-13
3129,0.0011535926173416255
3130,0.000823994726650119
3131,0.001977587343433897
3132,0.0013183915624887439
3133,0.003625576799634397
3134,0.00444957152214791
3135,0.0014831905076985498
3136,0.0006591957813054949
3137,0.004119973631387132
3138,0.035102175334883946
3139,0.0009887936718358879
3140,0.0026367831242141955
3141,0.00230718523369535
3142,0.00411997363125211
3143,0.017303889249846733
3144,0.005932762028918315
3145,0.006427158864696628
3146,0.006262359919521747
3147,0.004119973631328381
3148,0.0028015820693926483
3149,0.005603164138344005
3150,0.00016479894572038784
3151,0.0016479894528306132
3152,0.0036255767958395333
3153,0.001977587343138377
3154,0.0029663810148130715
3155,0.012359920893034662
3156,0.0018127883979980517
3157,0.0006591957814378088
3158,0.0004943968362995014
3159,0.0029663810148284936
3160,0.0054383651933126494
3161,4.879550489429645e-13
3162,0.005932762028855405
3163,0.00230718523369535
3164,5.229613588070959e-13
3165,0.004614370467150485
3166,0.00016479894579109382
3167,0.010711931440549423
3168,0.011041529331225085
3169,0.0018127883981635673
3170,0.0014831905074813312
3171,0.0004943968362918834
3172,0.01351351350958968
3173,0.022083058661587284
3174,0.03477257744452267
3175,0.0031311799599604254
3176,0.003131179960018426
3177,0.008239947262253388
3178,0.011700725111982084
3179,0.0014831905076263439
3180,0.010547132495426433
3181,0.016644693469104993
3182,0.014172709290696582
3183,0.0021423862882783635
3184,0.008899143043658781
3185,0.010876730385903156
3186,0.010547132495363654
3187,0.005932762028944081
3188,0.0003295978911687369
3189,0.024060646004376476
3190,4.366105188965734e-13
3191,5.229613588070959e-13
3192,0.0004943968362995014
3193,4.412910529334425e-13
3194,6.632375686475322e-13
3195,0.00016479894554718533
3196,0.002471984178974447
3197,0.0003295978910214125
3198,0.0014831905077211766
3199,6.170621083928285e-13
3200,0.00032959789109414703
3201,0.003295978905274338
3202,0.0029663810146250812
3203,0.0046143704671373995
3204,0.010711931441045718
3205,0.0006591957818364735
3206,0.001153592617307417
3207,0.0014831905077442005
3208,5.462443206639755e-13
3209,6.555767595767498e-13
3210,0.005438365193111573
3211,0.007415952535900766
3212,0.0006591957815345074
3213,0.0014831905077185641
3214,3.392665701943098e-13
3215,0.0009887936718358879
3216,0.0031311799598594007
3217,0.00016479894573127882
3218,0.0008239947265181781
3219,0.01104152933105422
3220,0.010052735659805068
3221,0.00016479894586171427
3222,0.002307185233856262
3223,0.00181278839802894
3224,0.0013183915624352487
3225,0.007086354645572672
3226,0.0036255767954695354
3227,0.0013183915622757769
3228,0.0008239947261621639
3229,0.00016479894583463573
3230,6.668405922231472e-13
3231,0.0049439683576533704
3232,0.0011535926172415477
3233,0.000823994726603455
3234,0.012689518783511844
3235,0.00016479894566591758
3236,0.0004943968363776859
3237,3.6145574780752833e-13
3238,5.09857011628744e-13
3239,0.0008239947275007465
3240,0.0019775873428874457
3241,0.003460777850431824
3242,6.428042485042187e-13
3243,0.0003295978908140489
3244,5.972613003919959e-13
3245,0.0013183915623007534
3246,5.344487068630366e-13
3247,4.412910529334425e-13
3248,0.0003295978920316348
3249,0.033124587992068175
3250,0.005108767302802677
3251,0.000823994726788833
3252,0.0021423862883708095
3253,0.0003295978909061566
3254,0.005603164142816207
3255,0.013678312454530769
3256,0.008734344097760229
3257,0.003460777850372972
3258,0.0023071852337352822
3259,0.0014831905075331862
3260,0.00346077785051037
3261,0.008404746207530072
3262,0.003295978905074645
3263,0.0034607778504355956
3264,0.03411338166391154
3265,0.0024719841791563547
3266,0.008734344097965275
3267,0.000329597890990639
3268,0.006097560974303884
3269,0.0037903757409217405
3270,0.001647989453065057
3271,0.016876984349628726
3272,0.014831905071233702
3273,0.013678312454894943
3274,0.009393539878778862
3275,0.01235992089306174
3276,0.02422544494950402
3277,0.022742254442732687
3278,0.012030323002623626
3279,0.006262359919273737
3280,0.02125906393558685
3281,0.06476598547696061
3282,0.02125906393555124
3283,0.0013183915623007534
3284,0.028345418580573024
3285,0.014667106126262831
3286,0.00906394198888014
3287,0.0009887936719043654
3288,6.900243249467054e-13
3289,5.838312220008078e-13
3290,0.00016479894567372383
3291,5.165740033534767e-13
3292,0.008734344097760229
3293,0.0014831905077064133
3294,0.002966381014751202
3295,0.00016479894567372383
3296,0.0003295978906362442
3297,0.002307185233868577
3298,0.0003295978909061566
3299,3.352741059910282e-13
3300,0.0014831905075331862
3301,0.0013183915624119483
3302,0.00362557679564797
3303,4.793553874075143e-13
3304,6.107284909097795e-13
3305,6.022029401215338e-13
3306,0.017303889250003875
3307,6.803874755749192e-13
3308,0.00032959789094422096
3309,6.803874755749192e-13
3310,3.950807108017226e-13
3311,0.0008239947272143739
3312,6.14895398694282e-13
3313,0.002142386288462917
3314,6.122976432098061e-13
3315,0.0004943968362613797
3316,0.0004943968361385895
3317,4.412910529334425e-13
3318,0.0004943968362957312
3319,4.412910529334425e-13
3320,6.458450658606781e-13
3321,0.018622280811832315
3322,0.0004943968362155613
3323,0.0006591957810279834
3324,0.0001647989456312003
3325,0.00016479894573452231
3326,5.377610916223114e-13
3327,0.005767963084450287
3328,0.0006591957815590126
3329,0.0004943968361385895
3330,4.412910529334425e-13
3331,0.0001647989458296941
3332,4.412910529334425e-13
3333,0.003295978905221952
3334,5.301929506604327e-13
3335,4.412910529334425e-13
3336,0.00016479894591282026
3337,4.156232456291426e-13
3338,0.0060975609742569764
3339,0.0006591957813710223
3340,0.002307185233899904
3341,0.0029663810146250812
3342,0.00016479894581380595
3343,0.00032959789113583835
3344,0.0028015820693073714
3345,0.0036255767956893076
3346,0.011700725112084101
3347,0.0008239947267733795
3348,0.0004943968360533125
3349,0.005603164138344005
3350,0.006756756755110697
3351,0.0006591957815614807
3352,0.020764667099642545
3353,0.001318391562120707
3354,0.0004943968363118165
3355,4.412910529334425e-13
3356,6.583567962816655e-13
3357,0.00032959789108926287
3358,0.0004943968363873227
3359,0.002801582069430956
3360,0.0024719841791574645
3361,0.0023071852336100734
3362,0.00016479894605047062
3363,0.0011535926167901011
3364,0.0001647989457950252
3365,0.0032959789052508584
3366,6.14518128704426e-13
3367,0.002142386288462917
3368,0.011041529331149498
3369,0.0037903757409596325
3370,0.0036255767956642564
3371,0.0013183915622290755
3372,0.0029663810147383734
3373,0.0013183915624220548
3374,0.011700725111829957
3375,0.00016479894567372383
3376,0.005767963083233399
3377,0.006591957809524665
3378,6.317495649685449e-13
3379,0.007745550426383905
3380,0.0004943968363747006
3381,3.696131903319588e-13
3382,3.6608132843597483e-13
3383,4.254817690461867e-13
3384,0.0011535926170916217
3385,0.00016479894567372383
3386,0.004614370467113166
3387,0.0004943968361568622
3388,0.01786577802102332
3389,0.00032959789098668455
3390,5.307051939391836e-13
3391,0.010711931440335484
3392,0.007745550426280355
3393,0.006097560973924519
3394,0.0014831905073725401
3395,0.0032959789049731617
3396,0.00032959789108359466
3397,0.0004943968358978347
3398,0.02488464073042458
3399,0.0006591957813205299
3400,0.0004943968363420018
3401,0.0018127883980874658
